축제명,개최장소,축제시작일자,축제종료일자,축제내용,소재지도로명주소,소재지지번주소,위도,경도,제공기관명
송정해변축제,송정해수욕장 일원,2024-08-01,2024-08-01 0:00,개막행사+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
영화의 거리 영화음악 콘서트- 아주 특별한 여름밤 시네마콘서트 (마린시티),영화의 거리,2024-08-31,2024-08-31 0:00,영화+음악 해설이 있는 영화음악 콘서트 공연,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
세대공감+신나는 풍류 콘서트,해운대해수욕장,2024-08-01,2024-08-01 0:00,고향사랑기부제 기금제안사업(선정시 진행),부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
팜앤컬쳐페스타(농촌체험페스티벌),김천시종합스포츠타운,2024-10-11,2024-10-13 0:00,시민에게 농촌 및 농업문화 체험 기회 제공,경상북도 김천시 운동장길 1,경상북도 김천시 삼락동 488-1,36.1403997,128.0870439,경상북도 김천시
홍성 유기농업특구 축제,문당환경농업마을 일원,2024-10-05,2024-10-06 0:00,"유기농업 가치 확산을 주제로 한 생산, 소비, 체험, 교육, 장터 한마당",충청남도 홍성군 홍동면 문당길 142,충청남도 홍성군 홍동면 문당리 388-2,36.5364494,126.7041077,충청남도 홍성군
삼척동해왕이사부축제,삼척장미공원 일원,2024-07-20,2024-07-21 0:00,공연+퍼레이드+체험+연계행사 등,강원특별자치도 삼척시 오십천로 536,강원특별자치도 삼척시 정상동 232,37.4353012,129.1749107,강원특별자치도 삼척시
제24회소래포구축제(일정미확정),인천 남동구 소래포구 일원 (해오름광장 및 소래포구관광벨트),2024-09-27,2024-09-29 0:00,소래바다를 주제로한 체험행사 및 문화공연,"인천광역시 남동구 아암대로 1550, (논현동)",인천광역시 남동구 논현동 775,37.3914042,126.7309565,인천광역시 남동구
사하예술제,다대포해수욕장 일원,2024-10-19,2024-10-20 0:00,전시+공연+체험프로그램+연계 행사 등,부산광역시 사하구 낙동남로1233번길 25,부산광역시 사하구 하단동 1151-14,35.1094304,128.9449377,부산광역시 사하구
제51회지리산평화제,지리산신선너들+산청공설운동장+성철공원,2024-10-09,2024-10-22 0:00,지리산산신제+평화상시상+민속행사+원혼위령제,경상남도 산청군 시천면 지리산대로 520,경상남도 산청군 시천면 중산리 519,35.2785867,127.7926379,경상남도 산청군
제48회남명선비문화축제,한국선비문화연구원,2024-10-18,2024-10-19 0:00,남명제례+개막식+공연+경연+전시+체험행사,경상남도 산청군 시천면 남명로 240번길 33,경상남도 산청군 시천면 사리 900-27,35.2756162,127.8460927,경상남도 산청군
제18회기산국악제전,기산국악당+동의보감촌,2024-10-04,2024-10-05 0:00,추모제+박헌봉국악상시상+국악한마당공연+전국국악경연대회,경상남도 산청군 단성면 상동길 69,경상남도 산청군 단성면 사월리 1399,35.2760545,127.9342365,경상남도 산청군
제16회불교문화제전,성철공원,2024-10-12,2024-10-12 0:00,음악회+불교문화체험및전시,,경상남도 산청군 단성면 묵곡리 949,35.2776392,127.9649483,경상남도 산청군
제16회산청목화축제,목면시배유지,2024-10-27,2024-10-27 0:00,무명베짜기재현+모듬북공연+음악회+무명옷패션쇼+목화체험,경상남도 산청군 단성면 목화로 887,경상남도 산청군 단성면 사월리 105-1,35.2897741,127.9579534,경상남도 산청군
하남이성산성문화축제,하남이성산성,2024-09-28,2024-09-29 0:00,둘레길 걷기+빛조명+개막식 등,경기도 하남시 춘궁동 291-1,,37.5236889,127.1868503,경기도 하남시
예산장터삼국축제,예산전통시장 일원,2024-10-01,2024-10-08 0:00,"예산의 국화, 국밥, 국수의 맛과 멋을 찾아 예산장터로 떠나는 가을여행축제",충청남도 예산군 예산읍 천변로 160,충청남도 예산군 예산읍 대회리 233-4,36.6761382,126.8478668,충청남도 예산군
의좋은형제축제,의좋은 형제공원 일원,2024-10-15,2024-10-18 0:00,예산의 실존인물인 이성만·이순형제와 함께 떠나는 가족여행,충청남도 예산군 대흥면 의좋은형제길 3,충청남도 예산군 대흥면 상중리 274-1,36.6069681,126.7920974,충청남도 예산군
예산황토사과축제,예산읍 다목적구장,2024-11-01,2024-11-13 0:00,예산황토사과의 우수성 홍보,충청남도 예산군 예산읍 예산로 354,충청남도 예산군 예산읍 향천리 257,36.6768585,126.8612854,충청남도 예산군
2024 김포 평화누리길 걷기 행사,평화누리길(김포 구간),2024-01-01,2024-12-31 0:00,걷기 프로그램+부대행사 등,,경기도 김포시 대곶면 대명리 551-19,37.6405595,126.5408501,경기도 김포시
2024 월곶저잣거리 축제,월곶면 군하숲길 및 생활문화센터 일원,2024-01-01,2024-12-31 0:00,저잣거리와 월곶의 역사를 담은 야간 조명과 함께하는 야행 등,,경기도 김포시 월곶면 군하리 83-2,37.7170843,126.5526122,경기도 김포시
2024 김포시도심축제,장기동 라베니체 일원,2024-10-12,2024-10-13 0:00,"레이저, 드론 쇼, 콘서트, 버스킹, 야간 조명 조형물, 시민체험프로그램 등",,경기도 김포시 장기동 2001-1,37.6434066,126.6752627,경기도 김포시
김광석길페스티벌,김광석거리 일원,2024-10-01,2024-10-30 0:00,"김광석길 문화예술 공연, 버스킹, 전시 등",대구광역시 중구 국채보상로139길 1(동인동2가),,35.8698726,128.6053779,대구광역시
대구화교중화문화축제,"대구화교소학교, 종로거리 일원",2024-10-01,2024-10-30 0:00,"개막식, 중국용춤·사자춤,중화전통의상, 음식, 놀이 전시, 체험 등",대구광역시 중구 국채보상로139길 1(동인동2가),,35.8698726,128.6053779,대구광역시
제23회 팔공산 단풍축제,팔공산 갓바위지구,2024-10-01,2024-10-30 0:00,"단풍가요제, 단풍길 걷기여행, 축하공연 등",대구광역시 동구 아양로 207(신암동),,35.8865597,128.6354897,대구광역시
달구벌목민관 부임 마을축제,서구일대 북비산네거리,2024-10-01,2024-10-30 0:00,달구벌목민관 추원제 및 부임행사 재현 퍼레이드,대구광역시 서구 국채보상로257(평리동),,35.8718149,128.5591771,대구광역시
금산인삼축제,금삼세계인삼엑스포 광장,2024-10-03,2024-10-13 0:00,인삼캐기 체험+인삼약초체험+생활건강 체험 등 건강 체험관 운영+국제인삼교역전+인삼생활관+축제 40주년 기념 금산인삼 시대별 콘텐츠 구성 응답하라 1981 등,충청남도 금산군 금산읍 인삼광장로 30,충청남도 금산군 금산읍 신대리 392,36.0999823,127.5010515,한국관광공사
김제지평선축제,전북 김제시 벽골제,2024-10-02,2024-10-06 0:00,벽골제 제사+지평선 전국 농악 경연 대회+농악경연 대회+벽골제 쌍룡 햇불 퍼레이드+지평선 김제夜놀자+쌍룡 서치&고고쇼+벽골제 오색 별빛의 향연,전북특별자치도 김제시 부량면 벽골제로 442,전북특별자치도 김제시 부량면 신용리 242-10,35.7529646,126.8524556,한국관광공사
대구치맥페스티벌,두류공원,2024-07-03,2024-07-07 0:00,치맥 테마 식음+체험+공연+참여프로그램 운영 등,대구광역시 달서구 공원순환로 7,,35.8515019,128.5620012,한국관광공사
대전효문화뿌리축제,뿌리공원+원도심 일원,2024-10-11,2024-10-13 0:00,효로 통하는 세상(孝通)+「효통로 1번지」+개폐막식+문중(문화)체험(참여)프로그램+주제공연+각종 온오프라인 참여 이벤트 등,대전광역시 중구 뿌리공원로 47,대전광역시 중구 안영동 71-2,36.2853792,127.3830946,한국관광공사
제18회 대구국제뮤지컬페스티벌,대구오페라하우스 및 공연장,2024-06-21,2024-07-08 0:00,"국내외 20작품 뮤지컬 공연, 딤프린지, 스타데이트 등",대구광역시 중구 공평로 88(동인동1가),,35.871479,128.601482,대구광역시
대구치맥페스티벌,두류공원,2024-07-01,2024-07-31 0:00,"치킨 및 맥주업체 등 홍보, 전시, 판매, 테마별 프로그램 운영 등",대구광역시 중구 공평로 88(동인동1가),,35.871479,128.601482,대구광역시
제21회 대구국제오페라축제,대구오페라하우스 및 대구 일원,2024-10-04,2024-11-08 0:00,"메인오페라, 콘서트시리즈, 오페라어워즈 등",대구광역시 중구 공평로 88(동인동1가),,35.871479,128.601482,대구광역시
대구콘텐츠페어,엑스코,2024-10-11,2024-10-12 0:00,"콘텐츠 전시, 컨퍼런스, 부대행사 등",대구광역시 중구 공평로 88(동인동1가),,35.871479,128.601482,대구광역시
팔공산 산중전통장터 승시 축제,동화사,2024-10-01,2024-10-30 0:00,"승시재현마당, 개막식, 문화공연, 경연대회, 전시 및 체험 등",대구광역시 중구 공평로 88(동인동1가),,35.871479,128.601482,대구광역시
대구포크페스티벌,코오롱야외음악당,2024-10-01,2024-10-30 0:00,포크송 공연 등,대구광역시 중구 공평로 88(동인동1가),,35.871479,128.601482,대구광역시
월드오케스트라페스티벌,대구콘서트하우스,2024-10-01,2024-11-30 0:00,오케스트라 공연 등,대구광역시 중구 공평로 88(동인동1가),,35.871479,128.601482,대구광역시
대구 문화유산 야행,경상감영,2024-08-30,2024-08-31 0:00,"야간 문화유산 탐방, 해설 등",대구광역시 중구 국채보상로139길 1(동인동2가),,35.8698726,128.6053779,대구광역시
제11회 대구스트리트모터페스티벌,남산동 자동차골목 일원,2024-09-01,2024-09-30 0:00,차량전시 및 부대행사,대구광역시 중구 국채보상로139길 1(동인동2가),,35.8698726,128.6053779,대구광역시
제19회 패션주얼리위크,대구패션주얼리특구 일원(교동~동성로 일대),2024-09-01,2024-09-30 0:00,"주얼리패션쇼, 주얼리경매, 주얼리모델대회, 주얼리체험 등",대구광역시 중구 국채보상로139길 1(동인동2가),,35.8698726,128.6053779,대구광역시
서문시장글로벌대축제,서문시장 일대,2024-10-01,2024-10-30 0:00,"보부상퍼레이드, 상인가요제, 서문가요제 등",대구광역시 중구 국채보상로139길 1(동인동2가),,35.8698726,128.6053779,대구광역시
교동시장한마음축제,교동시장 일대,2024-10-01,2024-10-30 0:00,"축하공연, 교동보물찾기, 상인 노래자랑 등",대구광역시 중구 국채보상로139길 1(동인동2가),,35.8698726,128.6053779,대구광역시
양양 송이&연어축제,양양남대천 둔치 및 부대행사장,2024-10-01,2024-10-30 0:00,"송이 및 연어 홍보부스, 부대행사",,강원특별자치도 양양군 양양읍 남문리 226-2,38.0731228,128.6242116,강원특별자치도 양양군
양구사과시래기축제,해안면 통일관 일원,2024-10-26,2024-10-27 0:00,"사과, 시래기 판매 및 홍보, 축제프로그램 운영",,강원특별자치도 양구군 해안면 후리 622,38.2898662,128.14551,강원특별자치도 양구군
제17회_정남진_장흥_물축제,탐진강+편백숲우드랜드,2024-07-27,2024-08-04 0:00,살수대첩 거리 퍼레이드+지상 최대의 물싸움+황금 물고기를 잡아라+수중 줄다리기+워터락풀파티+지상 최대의 워터붐+수상 프로그램 등,,전라남도 장흥군 장흥읍 건산리 805,34.6775209,126.9046108,전라남도 장흥군
제천국제음악영화제,제천시 명동 일원(변경가능),2024-09-05,2024-09-10 0:00,음악영화제,충청북도 제천시 의림대로12길 14-1,충청북도 제천시 명동 155-1,37.1293522,128.2064117,충청북도 제천시
제천의병제,자양영당 등,2024-10-17,2024-10-18 0:00,의병제,충청북도 제천시 의림대로 125,충청북도 제천시 중앙로2가 26-1,37.139636,128.2106426,충청북도 제천시
제51회신라문화제,대릉원및중심상가등경주관내일원,2024-10-11,2024-10-20 0:00,"1962년 제1회를 시작으로 올해 제51회를 맞이한 신라문화제의 예술제(주제공연 및 전시, 예술제, 화평서제 등)",경상북도 경주시 양정로 260,,35.8560441,129.2249516,경상북도 경주시
고창모양성제,모양성 일원,2024-10-09,2024-10-13 0:00,거리퍼레이드+답성놀이+강강술래 등,전북특별자치도 고창군 고창읍 중앙로 292,전북특별자치도 고창군 고창읍 교촌리 55-2,35.4354067,126.707233,전북특별자치도 고창군
고창해풍고추축제,해리복지회관일원,2024-08-23,2024-08-25 0:00,기념식+고추품평회+공연+전시판매+고추관련체험 등,전북특별자치도 고창군 해리면 청해1길 15,전북특별자치도 고창군 해리면 하련리 628-3,35.4611197,126.5377995,전북특별자치도 고창군
마노르블랑 수국축제,마노르블랑,2024-04-10,2024-08-31 0:00,수국축제의 향연 전세계 30여종 7천여본 수국들을 만나다,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,,33.2542777,126.2945292,제주특별자치도
비체올린 여름꽃&능소화축제,비체올린,2024-05-15,2024-07-20 0:00,비체올린 여름꽃 이야기,제주특별자치도 제주시 한경면 판조로 253-6,,33.3494593,126.2184532,제주특별자치도
부산국제영화제 전야제,BIFF광장일원,2024-10-01,2024-10-11 0:00,축하공연,부산광역시 중구 비프광장로 36,부산광역시 중구 남포동5가 18-1,35.0986158,129.0287567,부산광역시 중구
부산자갈치축제,자갈치시장 및 유라리광장 일원,2024-10-05,2024-10-08 0:00,개막식+길놀이+체험프로그램 등,부산광역시 중구 자갈치해안로 52,부산광역시 중구 남포동4가 37-1,35.096718,129.0311198,부산광역시 중구
김천김밥축제(페스타),김천시 사명대사공원,2024-10-26,2024-10-27 0:00,"김천김밥 판매부스 및 시식존, 다양한 체험프로그램 운영",경상북도 김천시 대항면 직지사길 130,경상북도 김천시 대항면 운수리 94-3,36.1173169,128.0079705,경상북도 김천시
개천절 대제전,사직동 단군성전,2024-11-03,2024-11-03 0:00,국조 단군의 개국을 기념하는 전통제례 봉행 및 부대행사,서울특별시 종로구 인왕산로 22,서울특별시 종로구 사직동 1-28,37.5759361,126.967264,서울특별시 종로구
종로한복축제,광화문광장,2024-10-11,2024-10-12 0:00,한복을 중심으로 한 전통행사,"서울특별시 종로구 새문안로3길 3, 6층",서울특별시 종로구 신문로1가 58-15,37.5707419,126.972414,서울특별시 종로구
2024 아시테지 국제여름축제,대학로,2024-08-07,2024-08-11 0:00,아시테지 국제아동극 여름축제,"서울특별시 종로구 동숭길 114, 2층",서울특별시 종로구 동숭동 28,37.5831662,127.0038384,서울특별시 종로구
2024 아시테지 국제겨울축제,대학로,2025-01-08,2025-01-15 0:00,아시테지 국제아동극 겨울축제,"서울특별시 종로구 동숭길 114, 2층",서울특별시 종로구 동숭동 28,37.5831662,127.0038384,서울특별시 종로구
2024 웰컴대학로,대학로,2024-10-12,2024-10-26 0:00,대학로를 다양하게 즐길 수 있는 공연관광 페스티벌,강원특별자치도 원주시 세계로 10,강원특별자치도 원주시 반곡동 1914-6,37.3241585,127.9903094,서울특별시 종로구
금산세계인삼축제,금산인삼관 광장 및 인삼약초시장 일원,2024-10-03,2024-10-13 0:00,"ㅇ인삼캐기 체험+미래로봇관+홍삼족욕 및 홍삼팩 마사지체험 등 건강 체험관 운영+국제인삼교역전+엄마 행복하세요 주제에 맞는 콘텐츠 구성 엄마건강UP,행복UP 등",충청남도 금산군 금산읍 인삼광장로 30,충청남도 금산군 금산읍 신대리 392,36.0999823,127.5010515,충청남도 금산군
금산삼계탕축제,금산인삼관 광장 일원,2024-07-24,2024-07-28 0:00,ㅇ가족 여름 삼(蔘)캉스+여름 별빛놀이터+열대야 콘서트+여름 쿨 음악회+금산인삼 푸드코너+간편 삼계요리 경연대회+금산약초 체험마켓 등,충청남도 금산군 금산읍 인삼광장로 30,충청남도 금산군 금산읍 신대리 392,36.0999823,127.5010515,충청남도 금산군
영천보현산별빛축제,보현산천문과학관 일원,2024-10-04,2024-10-06 0:00,천문·우주·과학 관련 온오프라인 콘텐츠 운영+천문학 강의+스타파티+각종 참여 프로그램 등,경상북도 영천시 화북면 별빛로 681-32,경상북도 영천시 화북면 정각리 689,36.1402056,128.9968553,경상북도 영천시
초동연가길 코스모스축제,초동연가길 일원,2024-10-05,2024-10-06 0:00,걷기대회+공연+행사,,경상남도 밀양시 초동면 반월리 167,35.3840542,128.6722144,경상남도 밀양시
2024 통영한산대첩축제,통영 삼도수군통제영 및 통영시 일원,2024-08-09,2024-08-14 0:00,고유제+군점+이순신장군 행렬+한산대첩 재현+학술발표회+통제영무과 체험마당,경상남도 통영시 세병로 27(문화동),경상남도 통영시 문화동 62,34.8482246,128.4227749,경상남도 통영시
제2회 광주 버스킹 월드컵,금남로+5.18 민주광장 등 광주 전역,2024-10-02,2024-10-06 0:00,토너먼트 방식(온라인 예선을 거쳐 본선 진행)의 버스킹 공연,광주광역시 동구 서남로 1(동구청),광주광역시 동구 서석동 31,35.1459525,126.9231488,광주광역시 동구
2024 수원음식문화박람회,수원화성박물관(예정),2024-10-04,2024-10-06 0:00,"전국요리경연대회, 국제자매도시조리사초청전 동시개최로 수원의 맛과 멋을 알리는 수원만의 특색있는 음식문화박람회",경기도 수원시 팔달구 창룡대로 21,경기도 수원시 팔달구 매향동 49,37.2825914,127.0193606,경기도 수원시
2024년 외솔한글한마당,외솔기념관 및 중구 원도심 일원,2024-10-05,2024-10-09 0:00,한글을 주제로 한 전시+체험+경연+공연,울산광역시 중구 시계탑거리 4,,35.5551142,129.3216031,울산광역시 중구
2024 전주세계소리축제,한국소리문화의전당,2024-08-14,2024-08-18 0:00,판소리와 전통음악을 중심으로 월드뮤직과 다양한 장르의 음악을 아우르는 글로벌 음악축제,전북특별자치도 전주시 덕진구 소리로 31,전북특별자치도 전주시 덕진구 덕진동1가 산 1-1,35.8557076,127.1454032,전북특별자치도 전주시
2024 전주독서대전,전주한벽문화관+완판본문화관 일원(변동 가능),2024-10-11,2024-10-13 0:00,책 읽는 도시 글 쓰는 전주의 대한민국 최대 규모 책 축제,전북특별자치도 전주시 완산구 백제대로 306,전북특별자치도 전주시 완산구 중화산동2가 산66,35.820242,127.1236657,전북특별자치도 전주시
2024 전주조선팝페스티벌,서학예술광장(변동 가능),2024-10-18,2024-10-20 0:00,전통 가락에 대중음악을 접목한 조선팝을 소재로 펼쳐지는 페스티벌,전북특별자치도 전주시 완산구 팔달로 74,전북특별자치도 전주시 완산구 서서학동 189-3,35.80825,127.150767,전북특별자치도 전주시
전주페스타 2024,전주종합경기장,2024-10-03,2024-10-27 0:00,"관광거점도시 전주의 맛, 멋, 열정을 담은 10월의 전주 대표 축제시즌",전북특별자치도 전주시 덕진구 기린대로 451,전북특별자치도 전주시 덕진구 덕진동1가 1220-1,35.8394468,127.124793,전북특별자치도 전주시
산청한방약초축제,산청IC축제광장+동의보감촌,2024-09-27,2024-10-06 0:00,혜민서(한방무료진료)+전통방식 약초달이기+산청한약방 체험+문화예술공연/경연+전시/판매행사 등,경상남도 산청군 금서면 동의보감로555번길 61,경상남도 산청군 금서면 특리 1300-25,35.4393332,127.8274566,한국관광공사
세종축제,세종호수공원,2024-10-09,2024-10-12 0:00,대형 수상극+버스킹+한글놀이터+시민 참여 프로그램 등,세종특별자치시 갈매로 387,세종특별자치시 어진동 593,36.4985206,127.2638359,한국관광공사
수원화성문화제,화성행궁+행궁광장 등,2024-10-04,2024-10-06 0:00,주제공연+투어/전시/체험+정조대왕 능행차 공동재현,경기도 수원시 팔달구 정조로 825,경기도 수원시 팔달구 남창동 6-2,37.2818334,127.0134453,한국관광공사
순창장류축제,순창전통고추장민속마을 일원,2024-10-11,2024-10-13 0:00,문화공연+장류체험+전시+판매+주민참여 프로그램 등,전북특별자치도 순창군 순창읍 민속마을길 6-3,전북특별자치도 순창군 순창읍 백산리 265-4,35.3686127,127.1099968,한국관광공사
시흥갯골축제,시흥갯골생태공원,2024-09-27,2024-09-29 0:00,갯골패밀리런+갯골퍼레이드+생태체험놀이+생태예술공연+갤골달빛야행 등,경기도 시흥시 동서로 287,경기도 시흥시 장곡동 724-10,37.3909839,126.780835,한국관광공사
안동탈춤축제,안동 원도심 일대,2024-09-27,2024-10-06 0:00,한국탈춤 공연+외국탈춤 공연+기타 공연+시민참여 프로그램+체험 프로그램 등,경상북도 안동시 경동로 684,경상북도 안동시 운흥동 224,36.5620367,128.73107,한국관광공사
안성맞춤남사당바우덕이축제,안성맞춤랜드+안성천 일대,2024-10-03,2024-10-06 0:00,남사당놀이+장터무대+전야제+기획 체험전+체험부스 등,경기도 안성시 보개면 남사당로 198,경기도 안성시 보개면 복평리 303-3,37.0329386,127.3078518,한국관광공사
영동난계국악축제,레인보우힐링관광지,2024-10-09,2024-10-13 0:00,퍼레이드+숭모제+국악기체험 등,충청북도 영동군 영동읍 동정로 1,충청북도 영동군 영동읍 계산리 210-1,36.1747028,127.7830342,한국관광공사
영주풍기인삼축제,축제풍기인삼문화팝업공원 일원,2024-10-05,2024-10-13 0:00,풍기기네스+풍퀴즈 온더블록+인삼향 풍기네+슬기로운 풍기인삼+릴레이콘서트 등,경상북도 영주시 풍기읍 남원로 80,경상북도 영주시 풍기읍 성내리 99 풍기읍사무소,36.8675045,128.5262586,한국관광공사
제26회 밀양얼음골사과축제,얼음골공영주차장,2024-11-02,2024-11-03 0:00,판매+으뜸사과선발+공연,,경상남도 밀양시 산내면 삼양리 190-1,35.5802516,128.981563,경상남도 밀양시
관악강감찬축제,낙성대공원,2024-10-11,2024-10-13 0:00,강감찬 장군 출병식 및 전승행렬 거리 퍼레이드+고려마을 테마 체험부스+강감찬 장군 추모제향 등 다채로운 행사 진행,서울특별시 관악구 낙성대로 77,서울특별시 관악구 봉천동 228,37.4711594,126.9601859,한국관광공사
제28회 무주반딧불축제,등나무운동장,2024-08-31,2024-09-08 0:00,환경탐사+체험 판매 등 상설행사+문화예술행사,전북특별자치도 무주군 무주읍 한풍루로 326-14,전북특별자치도 무주군 무주읍 당산리 1118,36.0026305,127.6614881,전북특별자치도 무주군
2024 구미라면축제,구미역(원평동)일원,2024-11-01,2024-11-03 0:00,라면테마축제,경상북도 구미시 구미중앙로 76,경상북도 구미시 원평동 1008-1,36.1280647,128.3315127,경상북도 구미시
2024 구미푸드페스티벌,구미 복개천 일원,2024-10-05,2024-10-06 0:00,지역 음식테마 축제,,경상북도 구미시 송정동 501,36.1160379,128.3500337,경상북도 구미시
2024 구미독서문화축제,구미시립중앙도서관 및 형곡근린공원,2024-10-05,2024-10-06 0:00,독서문화콘텐츠 축제,경상북도 구미시 경은로 85,경상북도 구미시 형곡동 142,36.1136102,128.3359928,경상북도 구미시
제5회 新송도해변축제,송도 달빛공원 일원,2024-08-10,2024-08-15 0:00,물놀이 및 인공해변 체험 축제,,인천광역시 연수구 송도동 1,37.3952846,126.6597511,인천광역시 연수구
제12회 연수 능허대 문화축제,송도 달빛축제공원 일원,2024-10-05,2024-10-06 0:00,능허대 소재 체험프로그램+문화공연 등,,인천광역시 연수구 송도동 1,37.3952846,126.6597511,인천광역시 연수구
보수동책방골목문화축제,보수동책방골목 및 문화관,2024-10-19,2024-10-20 0:00,책읽는마을 심포지엄+공연행사+체험 등,부산광역시 중구 흑교로46번길 11,부산광역시 중구 보수동1가 119-6,35.103601,129.026191,부산광역시 중구
버들마편초 축제,퍼플섬,2024-06-14,2024-08-04 0:00,버들마편초 공원 관람,,전라남도 신안군 안좌면 소곡리 799-3,34.717064,126.1167142,전라남도 신안군
섬 크로코스미아 꽃축제,1004섬 분재공원 일원,2024-07-05,2024-07-21 0:00,예술공원+크로코스미아 꽃 관람 및 체험,전라남도 신안군 압해읍 무지개길 330,,34.8437005,126.2519647,전라남도 신안군
원추리축제,홍도,2024-07-12,2024-07-21 0:00,문예공원+원추리꽃 사진촬영대회+자산어보 영화상영,전라남도 신안군 흑산면 홍도1길 21-5,,34.6829798,125.1901312,전라남도 신안군
섬 민어축제,임자도(튤립공원),2024-07-31,2024-08-01 0:00,개막식+민어요리 시식,전라남도 신안군 임자면 대광해수욕장길 179,,35.1025202,126.0715342,전라남도 신안군
섬 왕새우축제,팔금도(장목주차장),2024-09-01,2024-09-10 0:00,"왕새우판매, 왕새우튀김 등 판촉행사",전라남도 신안군 팔금면 원산리 112-1,,34.7884386,126.1263046,전라남도 신안군
